Reference OTL: SCHOENSTES KIND ZU DEINEN FUESSEN
Reference ARE: Europa, Mitteleuropa, Deutschland, Berlin
Reference SCT: E0504
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Comment	Mixed meters:  3/4; 2/4
Info keysig no accidentals
Info key C Major
Note	0	500	67
Note	500	1000	64
Note	1000	1500	72
Note	1500	2000	69
Note	2000	2500	67
Note	2500	3000	69
Note	3000	4000	67
Note	4000	5000	65
Note	5000	6000	64
Note	6000	6500	67
Note	6500	7000	72
Note	7000	7500	69
Note	7500	8000	65
Note	8000	9000	64
Note	9000	10000	62
Note	10000	11000	60
Note	12000	12500	67
Note	12500	13000	64
Note	13000	13500	72
Note	13500	14000	69
Note	14000	14500	67
Note	14500	15000	69
Note	15000	16000	67
Note	16000	17000	65
Note	17000	18000	64
Note	18000	18500	67
Note	18500	19000	72
Note	19000	19500	69
Note	19500	20000	65
Note	20000	21000	64
Note	21000	22000	62
Note	22000	23000	60
Note	24000	24500	62
Note	24500	25000	64
Note	25000	26000	65
Note	26000	27000	62
Note	27000	27500	64
Note	27500	28000	65
Note	28000	29000	67
Note	29000	30000	64
Note	30000	30500	62
Note	30500	31000	64
Note	31000	32000	65
Note	32000	33000	62
Note	33000	33500	64
Note	33500	34000	65
Note	34000	35000	67
Note	35000	36000	64
Note	37000	37500	67
Note	37500	38000	64
Note	38000	38500	72
Note	38500	39000	69
Note	39000	39500	67
Note	39500	40000	69
Note	40000	41000	67
Note	41000	42000	65
Note	42000	43000	64
Note	43000	43500	67
Note	43500	44000	72
Note	44000	44500	69
Note	44500	45000	65
Note	45000	46000	64
Note	46000	47000	62
Note	47000	48000	60
Reference AGN: Liebes - Lied, Liebeslust
Reference ONB: ESAC (Essen Associative Code) Database: ERK1
Reference AMT: irregular
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
