Reference OTL: SO ZIEHEN WIR SCHEIDEND ZUM THORE HINAUS
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: F1100
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 3 sharps
Info key A Major
Note	0	1000	64
Note	1000	2500	73
Note	2500	3000	71
Note	3000	4000	69
Note	4000	5500	64
Note	5500	6000	66
Note	6000	7000	64
Note	7000	8500	64
Note	8500	9000	66
Note	9000	9500	68
Note	9500	10000	69
Note	10000	12000	71
Note	12000	13000	64
Note	13000	14000	74
Note	14000	15000	73
Note	15000	16000	71
Note	16000	17000	69
Note	17000	18000	68
Note	18000	19000	66
Note	19000	20000	64
Note	20000	21000	73
Note	21000	22000	71
Note	22000	24000	69
Note	24000	24500	64
Note	24500	25000	68
Note	25000	26500	71
Note	26500	27000	73
Note	27000	28000	71
Note	28000	29500	71
Note	29500	30000	73
Note	30000	31000	71
Note	31000	32000	71
Note	32000	33000	76
Note	33000	34000	74
Note	34000	36000	73
Note	36000	36500	69
Note	36500	37000	71
Note	37000	38000	73
Note	38000	39000	71
Note	39000	40000	73
Note	40000	41000	74
Note	41000	42000	66
Note	42000	43000	71
Note	43000	44000	69
Note	44000	45000	73
Note	45000	46000	71
Note	46000	48000	69
Note	48000	48500	64
Note	48500	49000	68
Note	49000	50500	71
Note	50500	51000	73
Note	51000	52000	71
Note	52000	53500	71
Note	53500	54000	73
Note	54000	55000	71
Note	55000	56000	71
Note	56000	57000	76
Note	57000	58000	74
Note	58000	60000	73
Note	60000	60500	69
Note	60500	61000	71
Note	61000	62000	73
Note	62000	63000	71
Note	63000	64000	73
Note	64000	65000	74
Note	65000	66000	66
Note	66000	67000	71
Note	67000	68000	69
Note	68000	69000	73
Note	69000	70000	71
Note	70000	72000	69
Reference AGN: Kriegs - Lied, national, Abschied
Reference ONB: ESAC (Essen Associative Code) Database: FINK
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
