Reference OTL: KOMMT WIR WOLLEN UNS BEGEBEN
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0680
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig no accidentals
Info key C Major
Note	0	750	60
Note	750	1000	55
Note	1000	1250	57
Note	1250	1500	59
Note	1500	1750	60
Note	1750	2000	62
Note	2000	2500	60
Note	2500	3000	59
Note	3000	3750	60
Note	3750	4000	55
Note	4000	4250	57
Note	4250	4500	59
Note	4500	4750	60
Note	4750	5000	62
Note	5000	6000	59
Note	6000	6750	60
Note	6750	7000	55
Note	7000	7250	57
Note	7250	7500	59
Note	7500	7750	60
Note	7750	8000	62
Note	8000	8500	60
Note	8500	9000	59
Note	9000	9750	60
Note	9750	10000	55
Note	10000	10250	57
Note	10250	10500	59
Note	10500	10750	60
Note	10750	11000	62
Note	11000	12000	59
Note	12000	12750	64
Note	12750	13000	60
Note	13000	13500	65
Note	13500	14000	64
Note	14000	14500	62
Note	14500	15000	60
Note	15000	15250	59
Note	15250	15500	57
Note	15500	16000	55
Note	16000	16750	64
Note	16750	17000	60
Note	17000	17500	65
Note	17500	18000	64
Note	18000	18500	62
Note	18500	19000	54
Note	19000	20000	55
Note	20000	20750	55
Note	20750	21000	55
Note	21000	21750	62
Note	21750	22000	55
Note	22000	22750	55
Note	22750	23000	55
Note	23000	23500	62
Note	23500	24000	55
Note	24000	24500	60
Note	24500	25000	60
Note	25000	25750	65
Note	25750	26000	64
Note	26000	26500	62
Note	26500	27000	55
Note	27000	28000	64
Note	28000	28500	60
Note	28500	29000	60
Note	29000	29750	65
Note	29750	30000	64
Note	30000	30500	62
Note	30500	31000	59
Note	31000	32000	60
Reference AGN: Scherz - Lied, Maerchen
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
