Reference OTL: SOLL ICH EUCH MEIN LIEBCHEN NENNEN
Reference ARE: Europa, Mitteleuropa, Deutschland, Rheinland
Reference SCT: B0433
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 2 sharps
Info key D Major
Note	0	500	62
Note	500	1000	66
Note	1000	2000	69
Note	2000	3000	71
Note	3000	3750	69
Note	3750	4000	67
Note	4000	4500	67
Note	4500	5000	66
Note	5000	6000	66
Note	6000	6500	64
Note	6500	7000	66
Note	7000	8000	67
Note	8000	9000	71
Note	9000	9750	69
Note	9750	10000	67
Note	10000	11000	66
Note	12000	12500	62
Note	12500	13000	66
Note	13000	14000	69
Note	14000	15000	71
Note	15000	15750	69
Note	15750	16000	67
Note	16000	16500	67
Note	16500	17000	66
Note	17000	18000	66
Note	18000	18500	64
Note	18500	19000	66
Note	19000	20000	67
Note	20000	21000	71
Note	21000	21750	69
Note	21750	22000	67
Note	22000	23000	66
Note	24000	24500	69
Note	24500	25000	69
Note	25000	26000	69
Note	26000	27000	64
Note	27000	27500	69
Note	27500	28000	71
Note	28000	29000	73
Note	29000	30000	73
Note	30000	30500	71
Note	30500	31000	73
Note	31000	32500	74
Note	32500	33000	71
Note	33000	33500	76
Note	33500	34000	74
Note	34000	34500	73
Note	34500	35000	71
Note	35000	35500	69
Note	35500	36000	67
Note	36000	36750	66
Note	36750	37000	66
Note	37000	38500	69
Note	38500	39000	71
Note	39000	39750	69
Note	39750	40000	67
Note	40000	40500	67
Note	40500	41000	66
Note	41000	42000	66
Note	42000	42500	64
Note	42500	43000	66
Note	43000	44000	67
Note	44000	45000	71
Note	45000	45750	69
Note	45750	46000	67
Note	46000	47000	66
Reference AGN: Liebes - Lied, Liebes - Lust, Treue
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
