Reference OTL: Genovefa Schicksalswege gibt's auf Erden
Reference ARE: Europa, Mitteleuropa, Deutschland / Polen, Pommern, Zarnikow
Reference YOR: 5, S. 173
Comment	   1918 aufgezeichnet (1914 - 18)
Reference SCT: Q0104B
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	2000	62
Note	2000	3000	67
Note	3000	5000	67
Note	5000	6000	67
Note	6000	7000	67
Note	7000	8000	66
Note	8000	9000	64
Note	9000	10000	64
Note	10000	11000	62
Note	11000	12000	62
Note	12000	13000	57
Note	13000	14000	60
Note	14000	15000	64
Note	15000	17000	62
Note	17000	18000	62
Note	18000	19000	62
Note	19000	20000	66
Note	20000	21000	69
Note	21000	23000	67
Note	24000	26000	62
Note	26000	27000	67
Note	27000	29000	67
Note	29000	30000	67
Note	30000	31000	67
Note	31000	32000	66
Note	32000	33000	64
Note	33000	34000	64
Note	34000	35000	62
Note	35000	36000	62
Note	36000	37000	57
Note	37000	38000	60
Note	38000	39000	64
Note	39000	41000	62
Note	41000	42000	62
Note	42000	43000	62
Note	43000	44000	66
Note	44000	45000	69
Note	45000	47000	67
Note	48000	50000	62
Note	50000	51000	62
Note	51000	53000	72
Note	53000	54000	72
Note	54000	56000	71
Note	56000	57000	69
Note	57000	60000	62
Note	60000	62000	64
Note	62000	63000	64
Note	63000	65000	62
Note	65000	66000	62
Note	66000	67000	62
Note	67000	68000	66
Note	68000	69000	69
Note	69000	72000	67
Note	72000	74000	62
Note	74000	75000	62
Note	75000	77000	72
Note	77000	78000	72
Note	78000	80000	71
Note	80000	81000	69
Note	81000	84000	62
Note	84000	86000	64
Note	86000	87000	64
Note	87000	89000	62
Note	89000	90000	62
Note	90000	91000	62
Note	91000	92000	66
Note	92000	93000	69
Note	93000	96000	67
Reference AGN: Ballade, Ehe, Treue, Verleumdung, Rettung
Reference ONB: ESAC (Essen Associative Code) Database: BALLADE
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
