Reference OTL: EIN NIEDLICHES MAEDCHEN EIN JUNGES BLUT
Reference ARE: Europa, Mitteleuropa, Deutschland, Westerwald; Dillkreis; Wetzlar
Reference SCT: B0168
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key F Major
Note	0	500	65
Note	1000	1500	65
Note	2000	2500	65
Note	3000	3500	65
Note	4000	4500	65
Note	5000	5500	67
Note	6000	6500	69
Note	7000	8000	70
Note	9000	9500	70
Note	10000	11000	70
Note	12000	12500	70
Note	13000	13500	72
Note	14000	14500	72
Note	15000	15500	72
Note	16000	16500	65
Note	17000	17500	67
Note	18000	18500	69
Note	19000	20500	70
Note	24000	24500	70
Note	25000	25500	70
Note	26000	26500	67
Note	27000	27500	67
Note	28000	28500	67
Note	29000	29500	67
Note	30000	30500	67
Note	31000	31500	65
Note	32000	32500	69
Note	33000	33500	72
Note	34000	35000	77
Note	36000	36500	69
Note	37000	37500	72
Note	38000	38500	72
Note	39000	39500	72
Note	40000	40500	72
Note	41000	41500	70
Note	42000	42500	67
Note	43000	44500	65
Note	48000	48500	65
Note	49000	49500	65
Note	50000	50500	65
Note	51000	51500	65
Note	52000	52500	65
Note	53000	53500	67
Note	54000	54500	69
Note	55000	56500	70
Note	60000	60500	70
Note	61000	61500	72
Note	62000	62500	72
Note	63000	63500	72
Note	64000	64500	72
Note	65000	65500	70
Note	66000	66500	72
Note	67000	68500	74
Note	72000	72500	70
Note	73000	73500	70
Note	74000	74500	67
Note	75000	75500	67
Note	76000	77000	67
Note	78000	78500	67
Note	79000	79500	65
Note	80000	80500	69
Note	81000	81500	72
Note	82000	83000	77
Note	84000	84500	69
Note	85000	85500	72
Note	86000	86500	72
Note	87000	87500	72
Note	88000	88500	72
Note	89000	89500	70
Note	90000	90500	67
Note	91000	92500	65
Reference AGN: Ballade, Romanze
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: compound duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
