Reference OTL: ES LEBEN DIE ALTEN DIE WEIBER DER WEIN
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0310
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 2 sharps
Info key B-flat Major
Note	0	1000	65
Note	1000	2000	70
Note	2000	3000	70
Note	3000	4000	70
Note	4000	5000	74
Note	5000	6000	70
Note	6000	7000	70
Note	7000	8000	74
Note	8000	9000	74
Note	9000	10000	74
Note	10000	12000	77
Note	12000	13000	74
Note	13000	13500	77
Note	13500	14000	75
Note	14000	15000	75
Note	15000	16000	72
Note	16000	16500	75
Note	16500	17000	74
Note	17000	18000	74
Note	18000	19000	70
Note	19000	19500	69
Note	19500	20000	70
Note	20000	20500	72
Note	20500	21000	70
Note	21000	21500	69
Note	21500	22000	67
Note	22000	24000	65
Note	24000	25000	74
Note	25000	26000	72
Note	26000	27000	72
Note	27000	28000	74
Note	28000	29000	72
Note	29000	30000	72
Note	30000	31000	74
Note	31000	32000	72
Note	32000	32500	75
Note	32500	33000	74
Note	33000	33500	77
Note	33500	34000	74
Note	34000	36000	72
Note	36000	37000	77
Note	37000	37500	77
Note	37500	38000	75
Note	38000	39000	74
Note	39000	40000	74
Note	40000	40500	74
Note	40500	41000	72
Note	41000	42000	70
Note	42000	43000	70
Note	43000	44000	72
Note	44000	44500	72
Note	44500	45000	70
Note	45000	45500	72
Note	45500	46000	74
Note	46000	48000	70
Reference AGN: Geselligkeits - Lied, Freude
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
