Reference OTL: DER GOTT DER EISEN WACHSEN LIESS
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: F0385
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 3 sharps
Info key E-flat Major
Note	0	1000	70
Note	1000	2500	75
Note	2500	3000	63
Note	3000	4000	67
Note	4000	5000	63
Note	5000	6500	72
Note	6500	7000	72
Note	7000	8000	72
Note	8000	9000	72
Note	9000	10500	70
Note	10500	11000	68
Note	11000	12000	67
Note	12000	13000	65
Note	13000	14000	67
Note	14000	15000	63
Note	16000	17000	70
Note	17000	18500	75
Note	18500	19000	63
Note	19000	20000	67
Note	20000	21000	63
Note	21000	22500	72
Note	22500	23000	72
Note	23000	24000	72
Note	24000	25000	77
Note	25000	26500	74
Note	26500	27000	72
Note	27000	28000	70
Note	28000	29000	72
Note	29000	30000	74
Note	30000	31000	70
Note	32000	33000	70
Note	33000	34500	70
Note	34500	35000	70
Note	35000	36500	72
Note	36500	37000	72
Note	37000	38500	74
Note	38500	39000	74
Note	39000	40500	75
Note	40500	41000	70
Note	41000	42500	80
Note	42500	43000	77
Note	43000	44000	79
Note	44000	45000	75
Note	45000	45750	74
Note	45750	46000	75
Note	46000	47000	77
Note	48000	49000	70
Note	49000	50500	79
Note	50500	51000	77
Note	51000	52000	75
Note	52000	53000	74
Note	53000	54000	72
Note	54000	55000	70
Note	55000	56000	68
Note	56000	57000	67
Note	57000	58000	65
Note	58000	59000	72
Note	59000	60000	70
Note	60000	61000	68
Note	61000	63000	67
Note	63000	65000	65
Note	65000	66000	63
Reference AGN: Vaterlands -, Heimat - Lied, nationalistisch, Krieg
Reference ONB: ESAC (Essen Associative Code) Database: FINK
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
