Reference OTL: ES JAGT EIN JAEGER GESCHWINDE DORT OBEN VOR DEM HOLZ
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: Z0210
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key F Major
Note	0	500	60
Note	1000	2000	65
Note	3000	3500	67
Note	4000	4500	69
Note	5000	5500	65
Note	6000	6500	72
Note	7000	8500	72
Note	10000	10500	70
Note	11000	11500	69
Note	12000	12500	67
Note	13000	14000	65
Note	15000	15500	67
Note	16000	17000	69
Note	18000	18500	71
Note	19000	20000	72
Note	21000	21500	71
Note	22000	23000	72
Note	24000	24500	60
Note	25000	26000	65
Note	27000	27500	67
Note	28000	28500	69
Note	29000	29500	65
Note	30000	30500	72
Note	31000	32500	72
Note	34000	34500	70
Note	35000	35500	69
Note	36000	36500	67
Note	37000	38000	65
Note	39000	39500	67
Note	40000	41000	69
Note	42000	42500	71
Note	43000	44000	72
Note	45000	45500	71
Note	46000	47000	72
Note	48000	48500	70
Note	49000	50000	70
Note	51000	51500	67
Note	52000	52750	69
Note	53500	53750	67
Note	54000	54250	69
Note	54500	54750	70
Note	55000	56000	72
Note	57000	57500	70
Note	58000	58750	72
Note	59500	59750	70
Note	60000	60500	72
Note	61000	62000	65
Note	63000	63500	65
Note	64000	66000	67
Note	68000	68500	64
Note	69000	69500	62
Note	70000	71000	60
Note	72000	72500	60
Note	73000	74000	65
Note	75000	75500	65
Note	76000	77000	67
Note	78000	78500	65
Note	79000	79750	69
Note	80500	80750	67
Note	81000	81500	69
Note	82000	83500	65
Note	85000	85750	69
Note	86500	86750	70
Note	87000	87500	72
Note	88000	88750	69
Note	89500	89750	65
Note	90000	90500	67
Note	91000	92500	65
Note	94000	95000	72
Note	96000	96500	72
Note	97000	97750	67
Note	98500	98750	69
Note	99000	99500	70
Note	100000	100500	72
Note	101000	102000	69
Note	103000	104000	67
Note	105000	105500	69
Note	106000	107000	72
Note	108000	108500	70
Note	109000	109750	69
Note	110500	110750	70
Note	111000	111500	67
Note	112000	113000	65
Reference AGN: Jaeger - Lied
Reference ONB: ESAC (Essen Associative Code) Database: ZUCCAL
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
