Reference OTL: ICH BIN DER WOHLBEKANNTE SAENGER
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0686
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 3 sharps
Info key A Major
Note	0	500	64
Note	500	1250	64
Note	1250	1500	69
Note	1500	2000	69
Note	2000	2500	69
Note	2500	3000	69
Note	3000	3500	69
Note	3500	4000	68
Note	4000	4500	71
Note	4500	5500	64
Note	6000	6500	64
Note	6500	7250	64
Note	7250	7500	71
Note	7500	8000	71
Note	8000	8500	71
Note	8500	9000	71
Note	9000	9500	71
Note	9500	10000	69
Note	10000	10500	73
Note	10500	11500	64
Note	12000	12500	64
Note	12500	13250	69
Note	13250	13500	71
Note	13500	14000	73
Note	14000	14500	71
Note	14500	15000	69
Note	15000	15500	68
Note	15500	17500	66
Note	18000	18500	66
Note	18500	19250	66
Note	19250	19500	64
Note	19500	20000	64
Note	20000	20500	64
Note	20500	21000	66
Note	21000	21500	68
Note	21500	22500	69
Note	24000	24500	69
Note	24500	25000	68
Note	25000	25500	64
Note	25500	26000	71
Note	26000	26500	64
Note	26500	27000	74
Note	27000	27500	68
Note	27500	28000	71
Note	28000	28500	69
Note	28500	29500	69
Note	30000	30500	69
Note	30500	31000	68
Note	31000	31500	71
Note	31500	32000	74
Note	32000	32500	71
Note	32500	33000	68
Note	33000	33500	64
Note	33500	34250	71
Note	34250	34500	69
Note	34500	35500	69
Note	36000	36500	64
Note	36500	37250	69
Note	37250	37500	71
Note	37500	38000	73
Note	38000	38500	71
Note	38500	39000	69
Note	39000	39500	68
Note	39500	41500	66
Note	42000	42500	66
Note	42500	43250	66
Note	43250	43500	64
Note	43500	44000	64
Note	44000	44500	64
Note	44500	45000	66
Note	45000	45500	68
Note	45500	47500	69
Note	47500	48000	73
Note	48000	48500	69
Note	48500	49250	64
Note	49250	49500	64
Note	49500	50000	64
Note	50000	50500	64
Note	50500	51000	66
Note	51000	51500	68
Note	51500	53500	69
Note	53500	54000	73
Note	54000	54500	69
Note	54500	55250	74
Note	55250	55500	64
Note	55500	56000	64
Note	56000	56500	64
Note	56500	57000	66
Note	57000	57500	68
Note	57500	59500	69
Reference AGN: Scherz - Lied
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
