Reference OTL: WIE HERRLICH ISTS IM WALD
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: F0974
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 3 sharps
Info key A Major
Note	0	500	69
Note	1000	2000	69
Note	3000	3500	64
Note	4000	5000	64
Note	6000	6500	69
Note	7000	9000	73
Note	12000	12500	73
Note	13000	14000	71
Note	15000	15500	71
Note	16000	17000	71
Note	18000	18500	76
Note	19000	21000	73
Note	24000	24500	69
Note	25000	26000	69
Note	27000	27500	64
Note	28000	29000	64
Note	30000	30500	69
Note	31000	33000	73
Note	36000	36500	73
Note	37000	38000	71
Note	39000	39500	71
Note	40000	41000	71
Note	42000	42500	76
Note	43000	45000	73
Note	48000	48500	73
Note	49000	49750	73
Note	50500	50750	73
Note	51000	51500	73
Note	52000	52500	73
Note	53000	53500	74
Note	54000	54500	76
Note	55000	56500	78
Note	58000	58500	76
Note	60000	60500	76
Note	61000	61750	73
Note	62500	62750	73
Note	63000	63500	73
Note	64000	64500	73
Note	65000	65500	74
Note	66000	66500	76
Note	67000	68500	78
Note	70000	70500	76
Note	72000	72500	73
Note	73000	73750	71
Note	74500	74750	71
Note	75000	75500	71
Note	76000	77000	71
Note	78000	78500	76
Note	79000	81000	73
Note	84000	84500	73
Note	85000	86000	71
Note	87000	87500	71
Note	88000	89000	71
Note	90000	90500	76
Note	91000	93000	69
Reference AGN: Natur - Lied, Wald
Reference ONB: ESAC (Essen Associative Code) Database: FINK
Reference AMT: compound duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
