Reference OTL: MIT LUST VOR WENIG TAGEN
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: E1448
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Comment	Mixed meters:  4/4; 3/4
Info keysig 1 sharp
Info key G Major
Note	0	1000	62
Note	1000	2000	67
Note	2000	3000	67
Note	3000	4000	69
Note	4000	4500	67
Note	4500	5000	69
Note	5000	6000	71
Note	6000	7000	69
Note	7000	8000	71
Note	8000	9000	72
Note	9000	10000	71
Note	10000	10500	69
Note	10500	11000	67
Note	11000	12000	69
Note	12000	14000	67
Note	15000	16000	62
Note	16000	17000	67
Note	17000	18000	67
Note	18000	19000	69
Note	19000	19500	67
Note	19500	20000	69
Note	20000	21000	71
Note	21000	22000	69
Note	22000	23000	71
Note	23000	24000	72
Note	24000	25000	71
Note	25000	25500	69
Note	25500	26000	67
Note	26000	27000	69
Note	27000	29000	67
Note	30000	30500	71
Note	30500	31000	72
Note	31000	33000	74
Note	33000	34000	76
Note	34000	36000	74
Note	36000	37000	72
Note	37000	38500	71
Note	38500	39000	69
Note	39000	40000	71
Note	40000	41500	72
Note	41500	42000	71
Note	42000	43000	72
Note	43000	44000	74
Note	44000	45000	72
Note	45000	46000	71
Note	46000	48000	69
Note	48000	49000	62
Note	49000	50500	67
Note	50500	51000	69
Note	51000	52000	71
Note	52000	54000	69
Note	54000	55000	67
Note	55000	56500	66
Note	56500	57000	64
Note	57000	58000	62
Note	58000	60000	64
Note	60000	61000	67
Note	61000	63000	67
Note	63000	64000	66
Note	64000	66000	67
Reference AGN: Staende -, Jaeger - Lied
Reference ONB: ESAC (Essen Associative Code) Database: ERK3
Reference AMT: irregular
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
