Reference OTL: Der Botenbube
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: A0314
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	2000	67
Note	1000	3000	67
Note	2000	4000	67
Note	3000	5000	62
Note	4000	5000	67
Note	4500	5500	69
Note	5000	7000	67
Note	6000	10000	66
Note	8000	10000	69
Note	9000	11000	70
Note	10000	12000	72
Note	11000	13000	70
Note	12000	14000	69
Note	13000	15000	69
Note	14000	18000	67
Note	16000	18000	67
Note	17000	19000	67
Note	18000	20000	67
Note	19000	21000	62
Note	20000	21000	67
Note	20500	21500	69
Note	21000	23000	67
Note	22000	26000	66
Note	24000	26000	69
Note	25000	27000	70
Note	26000	28000	72
Note	27000	29000	70
Note	28000	30000	69
Note	29000	31000	69
Note	30000	34000	67
Note	32000	34000	69
Note	33000	35000	69
Note	34000	36000	69
Note	35000	37000	67
Note	36000	38000	69
Note	37000	39000	70
Note	38000	42000	72
Note	40000	42000	69
Note	41000	43000	69
Note	42000	44000	69
Note	43000	45000	67
Note	44000	46000	69
Note	45000	47000	70
Note	46000	50000	72
Note	48000	52000	74
Note	50000	52000	72
Note	51000	53000	70
Note	52000	56000	69
Note	54000	58000	67
Note	56000	57000	65
Note	56500	57500	67
Note	57000	59000	65
Note	58000	60000	67
Note	59000	61000	65
Note	60000	64000	64
Note	62000	64000	62
Note	63000	64000	74
Note	63500	64500	62
Note	64000	65000	70
Note	64500	65500	72
Note	65000	67000	74
Note	66000	68000	72
Note	67000	69000	70
Note	68000	70000	69
Note	69000	71000	69
Note	70000	74000	67
Reference AGN: Romanze, Ballade, Lied
Comment	Hainhofer, Lautenbuch II. 1603. Bl. 28.
Reference ONB: ESAC (Essen Associative Code) Database: ALTDEU
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
