Reference OTL: ACH AUS DIESES THALES GRUENDEN
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0248
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key F Major
Note	0	500	72
Note	500	1000	70
Note	1000	2500	69
Note	2500	3000	67
Note	3000	3500	65
Note	3500	4500	74
Note	4500	5000	72
Note	5000	6000	72
Note	6000	7000	70
Note	8000	8500	67
Note	8500	9000	65
Note	9000	10500	64
Note	10500	11000	67
Note	11000	12500	72
Note	12500	13000	67
Note	13000	14000	70
Note	14000	15000	69
Note	16000	16500	71
Note	16500	17000	71
Note	17000	18500	72
Note	18500	19000	72
Note	19000	20000	74
Note	20000	21000	67
Note	21000	22500	76
Note	22500	23000	76
Note	23000	23500	76
Note	23500	24000	77
Note	24000	24500	69
Note	24500	25000	74
Note	25000	26000	72
Note	26000	26500	71
Note	26500	27000	72
Note	27000	28500	76
Note	28500	29000	74
Note	29000	30000	72
Note	32000	32500	72
Note	32500	33000	72
Note	33000	34500	76
Note	34500	35000	76
Note	35000	35500	77
Note	35500	36000	76
Note	36000	36500	74
Note	36500	37000	72
Note	37000	38000	77
Note	38000	39000	72
Note	40000	40500	72
Note	40500	41000	72
Note	41000	42500	70
Note	42500	43000	70
Note	43000	44000	70
Note	44000	44500	72
Note	44500	45000	70
Note	45000	47000	69
Note	48000	48500	69
Note	48500	49000	69
Note	49000	50000	70
Note	50000	51000	74
Note	51000	52500	77
Note	52500	53000	75
Note	53000	54000	73
Note	54000	55000	74
Note	55500	56000	74
Note	56000	56500	76
Note	56500	57000	77
Note	57000	58500	77
Note	58500	59000	69
Note	59000	60500	72
Note	60500	61000	64
Note	61000	63000	65
Reference AGN: Stimmungs - Lied, Sehnsucht
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
