Reference OTL: ES BLIES EIN JAEGER WOHL IN SEIN HORN
Reference ARE: Europa, Mitteleuropa, Deutschland, Herzogtum Berg
Reference SCT: Z0234
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 3 sharps
Info key E-flat Major
Note	0	250	67
Note	250	500	68
Note	500	1000	70
Note	1000	1500	72
Note	1500	2000	70
Note	2000	2500	68
Note	2500	3000	67
Note	3000	3500	65
Note	3500	4000	67
Note	4000	4250	68
Note	4250	4500	70
Note	4500	5000	72
Note	5000	5500	70
Note	5500	6000	68
Note	6000	6500	67
Note	6500	7500	65
Note	8000	8250	63
Note	8250	8500	67
Note	8500	9000	70
Note	9000	9500	70
Note	9500	10000	70
Note	10000	10500	75
Note	10500	11500	72
Note	11500	12000	70
Note	12000	12500	68
Note	12500	13500	67
Note	13500	14000	65
Note	14000	14500	63
Note	14500	15500	63
Note	16000	16250	63
Note	16250	16500	65
Note	16500	17000	67
Note	17000	17250	67
Note	17250	17500	67
Note	17500	18000	67
Note	18000	18250	67
Note	18250	18500	67
Note	18500	19500	67
Note	20000	20250	65
Note	20250	20500	67
Note	20500	21000	68
Note	21000	21250	68
Note	21250	21500	68
Note	21500	22000	68
Note	22000	22250	68
Note	22250	22500	68
Note	22500	23500	68
Note	24000	24250	67
Note	24250	24500	68
Note	24500	25000	70
Note	25000	25500	70
Note	25500	26000	70
Note	26000	26500	75
Note	26500	27500	72
Note	27500	28000	70
Note	28000	28500	68
Note	28500	29500	67
Note	29500	30000	65
Note	30000	30500	65
Note	30500	31500	63
Reference AGN: Jaeger - Lied
Reference ONB: ESAC (Essen Associative Code) Database: ZUCCAL
Reference AMT: simple duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
