Reference OTL: LIEBEN BRUEDER WO KOMMT IHR HER
Reference ARE: Europa, Mitteleuropa, Deutschland, Anclam
Reference SCT: Z0208
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Comment	Mixed meters:  3/4; 4/4
Info keysig 3 sharps
Info key A Major
Note	0	500	64
Note	500	1000	69
Note	1000	1500	69
Note	1500	1750	68
Note	1750	2000	69
Note	2000	2250	71
Note	2250	2500	69
Note	2500	2750	68
Note	2750	3000	66
Note	3000	3500	66
Note	3500	4000	66
Note	4000	5000	64
Note	6000	6500	69
Note	6500	7000	73
Note	7000	7500	73
Note	7500	7750	71
Note	7750	8000	73
Note	8000	8500	74
Note	8500	9000	71
Note	9000	9500	71
Note	9500	10000	69
Note	10000	11000	69
Note	12000	13000	64
Note	13000	14000	64
Note	14000	15000	64
Note	15000	16000	69
Note	16000	17000	66
Note	17000	18000	66
Note	18000	19000	66
Note	19000	20000	71
Note	20000	21000	68
Note	21000	22000	68
Note	22000	23000	68
Note	23000	24000	71
Note	24000	25000	71
Note	25000	26000	69
Note	26000	27000	69
Note	27000	27500	69
Note	27500	28000	69
Note	28000	28500	64
Note	28500	29000	69
Note	29000	29500	69
Note	29500	29750	68
Note	29750	30000	69
Note	30000	30250	71
Note	30250	30500	69
Note	30500	30750	68
Note	30750	31000	66
Note	31000	31500	66
Note	31500	32000	66
Note	32000	33000	64
Note	34000	34500	73
Note	34500	35000	73
Note	35000	35500	73
Note	35500	35750	71
Note	35750	36000	73
Note	36000	36500	74
Note	36500	37000	68
Note	37000	37500	71
Note	37500	38000	69
Note	38000	39000	69
Reference AGN: Handwerker - Lied, Handwerks - Burschen
Reference ONB: ESAC (Essen Associative Code) Database: ZUCCAL
Reference AMT: irregular
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
