Reference OTL: SCHLAF MEIN KINDELEIN
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: E1942
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key F Major
Note	0	500	72
Note	1000	1500	70
Note	2000	2500	72
Note	3000	3750	69
Note	4500	4750	67
Note	5000	5500	65
Note	6000	6500	70
Note	7000	7500	72
Note	8000	8500	69
Note	9000	9750	67
Note	10500	10750	65
Note	11000	11500	65
Note	12000	12500	69
Note	13000	13500	71
Note	14000	14500	72
Note	15000	15500	71
Note	16000	16500	67
Note	17000	17500	72
Note	18000	19000	72
Note	20000	20500	71
Note	21000	22500	72
Note	24000	24500	72
Note	25000	25500	70
Note	26000	26500	72
Note	27000	27750	69
Note	28500	28750	67
Note	29000	29500	65
Note	30000	30500	70
Note	31000	31500	72
Note	32000	32500	69
Note	33000	33750	67
Note	34500	34750	65
Note	35000	35500	65
Note	36000	36500	69
Note	37000	37500	71
Note	38000	38500	72
Note	39000	39500	71
Note	40000	40500	67
Note	41000	41500	72
Note	42000	43000	72
Note	44000	44500	71
Note	45000	46500	72
Note	48000	48500	72
Note	49000	49500	74
Note	50000	50500	76
Note	51000	51500	77
Note	52000	52500	77
Note	53000	53500	72
Note	54000	54750	70
Note	55500	55750	72
Note	56000	56250	70
Note	56500	56750	69
Note	57000	58000	67
Note	59000	59500	72
Note	60000	60500	65
Note	61000	61500	67
Note	62000	62500	69
Note	63000	63500	70
Note	64000	64500	72
Note	65000	65500	69
Note	66000	66750	67
Note	67500	67750	65
Note	68000	68500	64
Note	69000	70000	65
Note	72000	72500	72
Note	73000	73500	74
Note	74000	74500	76
Note	75000	75500	77
Note	76000	76500	77
Note	77000	77500	72
Note	78000	78750	70
Note	79500	79750	72
Note	80000	80250	70
Note	80500	80750	69
Note	81000	82000	67
Note	83000	83500	72
Note	84000	84500	65
Note	85000	85500	67
Note	86000	86500	69
Note	87000	87500	70
Note	88000	88500	72
Note	89000	89500	69
Note	90000	90750	67
Note	91500	91750	65
Note	92000	92500	64
Note	93000	94000	65
Reference AGN: geistlich, Fest - Lied, Weihnachten
Reference ONB: ESAC (Essen Associative Code) Database: ERK3
Reference AMT: compound duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
