Reference OTL: ZIEHT IHR KRIEGER ZIEHT VON DANNEN
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: F0630
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 2 sharps
Info key B-flat Major
Note	0	750	65
Note	750	1000	65
Note	1000	2500	70
Note	2500	3000	70
Note	3000	4500	72
Note	4500	5000	72
Note	5000	6000	74
Note	6000	7000	72
Note	8000	8500	72
Note	8500	9000	74
Note	9000	10500	75
Note	10500	11000	74
Note	11000	12000	72
Note	12000	13000	70
Note	13000	14000	74
Note	14000	15000	72
Note	16000	16500	72
Note	16500	17000	72
Note	17000	18500	72
Note	18500	19000	72
Note	19000	20000	72
Note	20000	21000	70
Note	21000	23000	69
Note	23000	24500	74
Note	24500	25000	74
Note	25000	26000	72
Note	26000	26500	74
Note	26500	27000	70
Note	27000	28000	69
Note	28000	29000	67
Note	29000	31000	69
Note	31000	31333	74
Note	31333	31667	72
Note	31667	32000	70
Note	32000	32333	77
Note	32333	32667	75
Note	32667	33000	74
Note	33000	34000	72
Note	34000	34333	77
Note	34333	34667	74
Note	34667	35000	70
Note	35000	36000	69
Note	36000	37000	67
Note	37000	39000	65
Note	40000	40500	72
Note	40500	41000	74
Note	41000	42500	75
Note	42500	43000	72
Note	43000	44500	75
Note	44500	45000	74
Note	45000	45500	74
Note	45500	46000	72
Note	46000	47000	72
Note	48000	48500	72
Note	48500	49000	72
Note	49000	50000	74
Note	50000	51000	77
Note	51000	52000	75
Note	52000	53000	74
Note	53000	54000	74
Note	54000	55000	72
Note	56000	56500	65
Note	56500	57000	65
Note	57000	58500	70
Note	58500	59000	70
Note	59000	60500	72
Note	60500	61000	72
Note	61000	63000	74
Note	63000	63333	75
Note	63333	63667	74
Note	63667	64000	72
Note	64000	64333	79
Note	64333	64667	75
Note	64667	65000	72
Note	65000	66500	70
Note	66500	67000	70
Note	67000	68500	69
Note	68500	69000	69
Note	69000	71000	70
Note	72000	72500	65
Note	72500	73000	65
Note	73000	74500	70
Note	74500	75000	70
Note	75000	76500	72
Note	76500	77000	72
Note	77000	79000	74
Note	79000	79333	75
Note	79333	79667	74
Note	79667	80000	72
Note	80000	80333	79
Note	80333	80667	75
Note	80667	81000	72
Note	81000	82500	70
Note	82500	83000	70
Note	83000	84500	69
Note	84500	85000	69
Note	85000	87000	70
Reference AGN: Soldaten -, Helden - Lied
Reference ONB: ESAC (Essen Associative Code) Database: FINK
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
