Reference OTL: "Die Schoepfung" ALS GOTT DIE WELT ERSCHAFFEN
Reference ARE: Europa, Mitteleuropa, Deutschland, Franken
Reference SCT: Z1340
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key F Major
Note	0	500	60
Note	1000	2000	65
Note	3000	3500	69
Note	4000	5000	72
Note	6000	6500	72
Note	7000	8500	72
Note	10000	11000	70
Note	12000	12500	70
Note	13000	13750	69
Note	14500	14750	70
Note	15000	15500	69
Note	16000	16500	67
Note	17000	17500	69
Note	18000	18500	67
Note	19000	21500	65
Note	24000	24500	60
Note	25000	26000	65
Note	27000	27500	69
Note	28000	29000	72
Note	30000	30500	72
Note	31000	32500	72
Note	34000	35000	70
Note	36000	36500	70
Note	37000	37750	69
Note	38500	38750	70
Note	39000	39500	69
Note	40000	41000	67
Note	42000	42500	67
Note	43000	45500	65
Note	48000	48500	65
Note	49000	50000	72
Note	51000	51500	72
Note	52000	52500	72
Note	53000	53500	69
Note	54000	54500	65
Note	55000	55500	70
Note	56000	56500	72
Note	57000	57500	74
Note	58000	59000	72
Note	60000	60500	65
Note	61000	62000	65
Note	63000	63500	69
Note	64000	64500	72
Note	65000	65500	70
Note	66000	66500	69
Note	67000	68000	67
Note	72000	72500	60
Note	73000	74000	65
Note	75000	75500	69
Note	76000	77000	72
Note	78000	78500	72
Note	79000	80500	72
Note	82000	83000	70
Note	84000	84500	70
Note	85000	86000	69
Note	87000	87500	69
Note	88000	89000	67
Note	90000	90500	67
Note	91000	93500	65
Reference AGN: Zech -, Schalks - Lied
Reference ONB: ESAC (Essen Associative Code) Database: ZUCCAL
Reference AMT: compound duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
