Reference OTL: HORCH WIE SCHALLTS DORTEN SO LIEBLICH HERVOR
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0184
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key F Major
Note	0	750	65
Note	1500	1750	65
Note	2000	2500	65
Note	3000	3500	72
Note	4000	4500	72
Note	5000	5500	72
Note	6000	6750	69
Note	7500	7750	69
Note	8000	8500	69
Note	9000	10000	67
Note	12000	12250	67
Note	12500	12750	67
Note	13000	13500	67
Note	15000	15250	67
Note	15500	15750	67
Note	16000	16500	67
Note	18000	18750	69
Note	19500	19750	69
Note	20000	20500	69
Note	21000	21500	67
Note	22000	22500	69
Note	23000	23500	71
Note	24000	26000	72
Note	30000	30500	67
Note	31000	31500	67
Note	32000	32500	67
Note	33000	33500	70
Note	34000	34500	67
Note	35000	35500	64
Note	36000	36500	65
Note	37000	37500	65
Note	38000	38500	69
Note	39000	40000	72
Note	42000	42500	67
Note	43000	43500	67
Note	44000	44500	67
Note	45000	45500	70
Note	46000	46500	67
Note	47000	47500	64
Note	48000	48500	65
Note	49000	49500	65
Note	50000	50500	69
Note	51000	52000	72
Note	54000	54250	72
Note	54500	54750	72
Note	55000	55500	72
Note	57000	57250	72
Note	57500	57750	72
Note	58000	58500	72
Note	60000	60500	77
Note	61000	61500	74
Note	62000	62500	70
Note	63000	63750	69
Note	64500	64750	70
Note	65000	65500	67
Note	66000	68000	65
Reference AGN: Natur - Lied
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
