Reference OTL: WEINT MIT MIR IHR NAECHTLICH STILLEN HAINE
Reference ARE: Europa, Mitteleuropa, Deutschland, Lahn - Kreis, Dill - Kreis
Reference SCT: B0140
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	500	72
Note	500	1000	71
Note	1000	2500	69
Note	2500	2750	71
Note	2750	3000	69
Note	3000	3500	67
Note	3500	4000	66
Note	4000	4500	64
Note	4500	5000	62
Note	5000	6000	71
Note	6000	7000	67
Note	8000	8500	72
Note	8500	9000	71
Note	9000	10500	69
Note	10500	10750	71
Note	10750	11000	69
Note	11000	11500	67
Note	11500	12000	66
Note	12000	12500	64
Note	12500	13000	62
Note	13000	14000	71
Note	14000	15000	67
Note	16000	16500	67
Note	16500	17000	66
Note	17000	18500	64
Note	18500	19000	66
Note	19000	19500	67
Note	19500	20000	67
Note	20000	20500	69
Note	20500	21000	69
Note	21000	23000	62
Note	24000	24500	62
Note	24500	25000	66
Note	25000	26500	69
Note	26500	27000	69
Note	27000	27500	67
Note	27500	28000	66
Note	28000	28500	64
Note	28500	29000	62
Note	29000	30000	67
Note	30000	30500	71
Note	30500	31000	74
Note	31000	32000	74
Note	32000	32500	62
Note	32500	33000	66
Note	33000	34500	69
Note	34500	35000	69
Note	35000	35500	67
Note	35500	36000	66
Note	36000	36500	64
Note	36500	37000	62
Note	37000	38000	67
Note	38000	38500	71
Note	38500	39000	74
Note	39000	40000	74
Note	40000	40500	72
Note	40500	41000	71
Note	41000	41500	69
Note	41500	42000	69
Note	42000	42500	72
Note	42500	43000	72
Note	43000	44000	71
Note	44000	45000	69
Note	45000	48000	74
Note	48000	48500	72
Note	48500	49000	71
Note	49000	49500	69
Note	49500	50000	69
Note	50000	50500	72
Note	50500	51000	72
Note	51000	52000	71
Note	52000	53000	69
Note	53000	55000	67
Reference AGN: Ballade, Romanze
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
