Reference OTL: Der Maedchenmoerder (Halewijn - Ulinger) Es reitet ein Reiter durch Heu und Klee,
Reference ARE: Europa, Mitteleuropa, Deutschland (BRD), Ahrweiler, Bentgerhof
Reference YOR: 2, S. 78
Comment	   1912 aufgezeichnet (vor)
Reference SCT: Q0041B
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	500	62
Note	1000	1500	62
Note	2000	2500	67
Note	3000	3500	67
Note	4000	4500	67
Note	5000	5500	69
Note	6000	6500	71
Note	7000	7500	71
Note	8000	8500	69
Note	9000	9500	69
Note	10000	11000	69
Note	12000	12500	69
Note	13000	13750	69
Note	14500	14750	69
Note	15000	15500	69
Note	16000	16500	69
Note	17000	17500	71
Note	18000	18500	72
Note	19000	19750	74
Note	20500	20750	71
Note	21000	21500	71
Note	22000	23000	71
Note	24000	24250	67
Note	24500	24750	69
Note	25000	25750	71
Note	26500	26750	71
Note	27000	27500	71
Note	28000	28500	71
Note	29000	29500	72
Note	30000	30500	74
Note	31000	32000	74
Note	33000	33500	76
Note	34000	34500	74
Note	35000	35500	72
Note	36000	36500	71
Note	37000	37750	72
Note	38500	38750	72
Note	39000	39500	72
Note	40000	40500	72
Note	41000	41500	72
Note	42000	42500	72
Note	43000	44000	72
Note	45000	45500	74
Note	46000	47000	71
Note	48000	48250	67
Note	48500	48750	69
Note	49000	49750	71
Note	50500	50750	71
Note	51000	51500	71
Note	52000	52500	71
Note	53000	53500	72
Note	54000	54500	74
Note	55000	56000	74
Note	57000	57500	76
Note	58000	58500	74
Note	59000	59500	72
Note	60000	60500	71
Note	61000	61750	72
Note	62500	62750	72
Note	63000	63500	72
Note	64000	64500	72
Note	65000	65500	72
Note	66000	66500	72
Note	67000	68000	72
Note	69000	69500	74
Note	70000	71000	71
Reference AGN: Ballade, Verfuehrung, Mord, Mordversuch bzw. Rache
Reference ONB: ESAC (Essen Associative Code) Database: BALLADE
Reference AMT: compound duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
