Reference OTL: WIR STUDENTEN LEBEN TAEGLICH MUNTER
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: F0538
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	750	67
Note	750	1000	67
Note	1000	2000	67
Note	2000	3000	62
Note	3000	3750	71
Note	3750	4000	71
Note	4000	5000	71
Note	5000	6000	67
Note	6000	6750	71
Note	6750	7000	72
Note	7000	8500	74
Note	8500	9000	76
Note	9000	9750	74
Note	9750	10000	72
Note	10000	11000	72
Note	11000	11500	71
Note	12000	12750	67
Note	12750	13000	67
Note	13000	14000	67
Note	14000	15000	62
Note	15000	15750	71
Note	15750	16000	71
Note	16000	17000	71
Note	17000	18000	67
Note	18000	18750	71
Note	18750	19000	72
Note	19000	20500	74
Note	20500	21000	76
Note	21000	21750	74
Note	21750	22000	72
Note	22000	23000	72
Note	23000	23500	71
Note	24000	24750	74
Note	24750	25000	74
Note	25000	26000	74
Note	26000	27000	67
Note	27000	27750	76
Note	27750	28000	76
Note	28000	29500	76
Note	30000	30750	74
Note	30750	31000	74
Note	31000	32000	74
Note	32000	32500	72
Note	32500	33000	71
Note	33000	33750	71
Note	33750	34000	69
Note	34000	35500	69
Note	36000	36750	74
Note	36750	37000	74
Note	37000	38000	71
Note	38000	38500	74
Note	38500	39000	77
Note	39000	39750	76
Note	39750	40000	76
Note	40000	42000	76
Note	42000	42750	74
Note	42750	43000	72
Note	43000	44000	71
Note	44000	44500	72
Note	44500	45000	66
Note	45000	45750	69
Note	45750	46000	67
Note	46000	47500	67
Reference AGN: Studenten -, Trink - Lied
Reference ONB: ESAC (Essen Associative Code) Database: FINK
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
