Reference OTL: DES MORGENS ZWISCHENDREIN UND VIEREN
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: F0580A
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 3 sharps
Info key E-flat Major
Note	0	500	63
Note	500	1000	67
Note	1000	1500	70
Note	1500	2000	70
Note	2000	2500	70
Note	2500	3000	75
Note	3000	4000	67
Note	4000	5000	63
Note	5000	6000	72
Note	6000	7000	70
Note	8000	8500	63
Note	8500	9000	67
Note	9000	9500	70
Note	9500	10000	70
Note	10000	10500	70
Note	10500	11000	70
Note	11000	11500	72
Note	11500	12000	70
Note	12000	12500	68
Note	12500	13000	67
Note	13000	14000	67
Note	14000	15000	65
Note	16000	16500	63
Note	16500	17000	67
Note	17000	18500	70
Note	18500	19000	67
Note	19000	19500	68
Note	19500	20000	67
Note	20000	20500	68
Note	20500	21000	70
Note	21000	22000	67
Note	24000	24500	75
Note	24500	25000	72
Note	25000	26500	70
Note	26500	27000	67
Note	27000	27500	70
Note	27500	28000	68
Note	28000	28500	67
Note	28500	29000	65
Note	29000	30000	63
Note	30500	31000	63
Note	31000	31500	70
Note	31500	32000	70
Note	32000	32500	70
Note	32500	33000	70
Note	33000	33500	70
Note	33500	34000	67
Note	34000	34500	68
Note	34500	35000	65
Note	35000	35500	63
Note	35500	36000	70
Note	36000	36500	70
Note	36500	37000	70
Note	37000	37500	70
Note	37500	38000	67
Note	38000	38500	68
Note	38500	39000	65
Note	39000	39500	75
Note	39500	40000	75
Note	40000	40500	74
Note	40500	41000	72
Note	41000	42500	70
Note	42500	43000	67
Note	43000	43500	70
Note	43500	44000	68
Note	44000	44500	67
Note	44500	45000	68
Note	45000	46000	67
Reference AGN: Soldaten - Lied
Reference ONB: ESAC (Essen Associative Code) Database: FINK
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
