Reference OTL: IM SCHATTEN GRUENER BAEUME
Reference ARE: Europa, Mitteleuropa, Deutschland, Fulda
Reference SCT: B0165A
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	500	62
Note	1000	2000	67
Note	3000	3500	67
Note	4000	4500	67
Note	5000	5500	66
Note	6000	6500	67
Note	7000	8000	71
Note	9000	9500	69
Note	10000	11000	67
Note	12000	12500	62
Note	13000	14000	69
Note	15000	15500	69
Note	16000	17000	69
Note	18000	18500	71
Note	19000	20000	72
Note	21000	21500	71
Note	22000	23000	69
Note	24000	24500	74
Note	25000	26000	74
Note	27000	27500	66
Note	28000	28500	67
Note	29000	29500	69
Note	30000	30500	71
Note	31000	32500	69
Note	36000	36500	69
Note	37000	38000	69
Note	39000	39500	74
Note	40000	41000	69
Note	42000	42500	67
Note	43000	43500	67
Note	44000	44500	66
Note	48000	48500	69
Note	49000	50000	69
Note	51000	51500	74
Note	52000	53000	69
Note	54000	54500	67
Note	55000	55500	66
Note	56000	56500	69
Note	60000	60500	62
Note	61000	62000	67
Note	63000	63500	67
Note	64000	64500	67
Note	65000	65500	66
Note	66000	66500	67
Note	67000	68500	71
Note	70000	71000	67
Note	72000	72500	67
Note	73000	73500	69
Note	74000	74500	72
Note	75000	75500	71
Note	76000	76500	69
Note	77000	77500	67
Note	78000	78500	66
Note	79000	81000	67
Reference AGN: Ballade, Romanze
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: compound duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
