Reference OTL: MEINE KLEINE GARTENLAUBE
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0407
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	500	71
Note	1000	1500	69
Note	2000	2500	67
Note	3000	3500	67
Note	4000	4500	66
Note	5000	5500	67
Note	6000	6500	66
Note	7000	7500	64
Note	8000	8500	66
Note	9000	9500	69
Note	10000	10500	67
Note	11000	11500	67
Note	12000	13000	69
Note	14000	14500	69
Note	15000	16000	69
Note	17000	17500	69
Note	18000	18500	69
Note	19000	19500	74
Note	20000	20500	72
Note	21000	22000	71
Note	24000	24500	71
Note	25000	25500	69
Note	26000	26500	67
Note	27000	27500	67
Note	28000	28500	66
Note	29000	29500	67
Note	30000	30500	66
Note	31000	31500	64
Note	32000	32500	66
Note	33000	33500	69
Note	34000	34500	67
Note	35000	35500	67
Note	36000	37000	69
Note	38000	38500	69
Note	39000	40000	69
Note	41000	41500	69
Note	42000	42500	69
Note	43000	43500	74
Note	44000	44500	72
Note	45000	46000	71
Note	48000	49000	67
Note	50000	50500	69
Note	51000	52000	71
Note	53000	53500	71
Note	54000	54500	71
Note	55000	55500	69
Note	56000	56500	71
Note	57000	57500	74
Note	58000	58500	72
Note	59000	59500	72
Note	60000	60500	72
Note	61000	61500	71
Note	62000	62500	69
Note	63000	64000	67
Note	65000	65500	71
Note	66000	67000	74
Note	68000	68500	66
Note	69000	70000	67
Reference AGN: Liebes - Lied, Liebes - Lust
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
