Reference OTL: BIN I A LUSTIGA FUHRMANNSSOHN
Reference ARE: Europa, Mitteleuropa, Deutschland, Rheinland
Reference SCT: Z0181
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 3 sharps
Info key A Major
Note	0	500	73
Note	500	1000	76
Note	1000	2000	76
Note	2000	3000	73
Note	3000	3500	71
Note	3500	4000	74
Note	4000	5000	74
Note	5000	6000	71
Note	6000	7000	73
Note	7000	8000	73
Note	8000	9000	73
Note	9000	9500	73
Note	9500	10000	76
Note	10000	11000	76
Note	11000	12000	73
Note	12000	12500	71
Note	12500	13000	74
Note	13000	14000	74
Note	14000	15000	71
Note	15000	16000	73
Note	18000	18500	71
Note	18500	19000	71
Note	19000	19500	71
Note	19500	20000	71
Note	20000	20500	71
Note	20500	21000	73
Note	21000	21500	76
Note	21500	22000	74
Note	22000	22500	74
Note	22500	23000	73
Note	23000	24000	71
Note	24000	24500	73
Note	24500	25000	73
Note	25000	25500	73
Note	25500	26000	73
Note	26000	26500	73
Note	26500	27000	74
Note	27000	27500	78
Note	27500	28000	76
Note	28000	28500	76
Note	28500	29000	74
Note	29000	30000	73
Note	30000	30500	73
Note	30500	31000	76
Note	31000	32500	76
Note	32500	33000	73
Note	33000	33500	71
Note	33500	34000	74
Note	34000	35500	74
Note	35500	36000	71
Note	36000	37000	73
Note	37000	38000	73
Note	38000	39000	73
Note	39000	39500	73
Note	39500	40000	76
Note	40000	41500	76
Note	41500	42000	73
Note	42000	42500	71
Note	42500	43000	74
Note	43000	44500	74
Note	44500	45000	74
Note	45000	46000	73
Reference AGN: Schiffer -, Handwerker - Lied
Reference ONB: ESAC (Essen Associative Code) Database: ZUCCAL
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
