Reference OTL: BRUEDER NUETZT DAS FREIE LEBEN
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: F0541
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 2 sharps
Info key B-flat Major
Note	0	1000	70
Note	500	1500	65
Note	1000	3000	67
Note	2000	4000	69
Note	3000	3500	70
Note	3250	3750	72
Note	3500	4000	74
Note	3750	4250	70
Note	4000	6000	65
Note	5000	7000	62
Note	6000	7000	65
Note	6500	7500	70
Note	7000	9000	67
Note	8000	10000	75
Note	9000	9500	74
Note	9250	9750	72
Note	9500	10000	70
Note	9750	10250	69
Note	10000	12000	70
Note	12000	13000	70
Note	12500	13500	65
Note	13000	15000	67
Note	14000	16000	69
Note	15000	15500	70
Note	15250	15750	72
Note	15500	16000	74
Note	15750	16250	70
Note	16000	18000	65
Note	17000	19000	62
Note	18000	19000	65
Note	18500	19500	70
Note	19000	21000	67
Note	20000	22000	75
Note	21000	21500	74
Note	21250	21750	72
Note	21500	22000	70
Note	21750	22250	69
Note	22000	24000	70
Note	24000	25000	69
Note	24500	25500	70
Note	25000	27000	72
Note	26000	28000	77
Note	27000	28000	72
Note	27500	28500	69
Note	28000	28500	70
Note	28250	28750	72
Note	28500	29000	74
Note	28750	29250	75
Note	29000	30000	77
Note	30000	31000	79
Note	30500	31500	79
Note	31000	34000	77
Note	32500	33500	74
Note	33000	33500	77
Note	33250	33750	75
Note	33500	34000	74
Note	33750	34250	72
Note	34000	36000	72
Note	35000	36000	70
Reference AGN: Studenten -, Trink - Lied
Reference ONB: ESAC (Essen Associative Code) Database: FINK
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
