Reference OTL: GESUNDHEIT HERR NACHBAR MEIN GLAESCHEN IST LEER
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0340
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	500	62
Note	1000	1500	67
Note	2000	2500	67
Note	3000	3500	62
Note	4000	4500	67
Note	5000	5500	67
Note	6000	6500	62
Note	7000	7500	67
Note	8000	8500	67
Note	9000	9500	62
Note	10000	11000	67
Note	12000	12500	69
Note	13000	13500	71
Note	14000	14500	71
Note	15000	15500	69
Note	16000	16500	71
Note	17000	17500	71
Note	18000	18500	69
Note	19000	19500	71
Note	20000	20500	71
Note	21000	21500	69
Note	22000	23000	71
Note	24000	24500	74
Note	25000	25500	74
Note	26000	26500	79
Note	27000	27500	71
Note	28000	28500	74
Note	29000	29500	72
Note	30000	30500	72
Note	31000	31500	72
Note	32000	32500	76
Note	33000	33500	69
Note	34000	34500	72
Note	35000	35500	71
Note	36000	36500	74
Note	37000	37500	74
Note	38000	38500	79
Note	39000	39500	71
Note	40000	40500	74
Note	41000	41500	72
Note	42000	42500	72
Note	43000	43500	72
Note	44000	44500	76
Note	45000	45500	69
Note	46000	46500	72
Note	47000	47500	71
Note	48000	48500	69
Note	49000	49500	71
Note	50000	50500	71
Note	51000	51500	71
Note	52000	52500	69
Note	53000	53500	69
Note	54000	54500	69
Note	55000	55500	73
Note	56000	56500	73
Note	57000	57500	73
Note	58000	59000	74
Note	60000	60500	62
Note	61000	61500	67
Note	62000	62250	67
Note	62500	62750	69
Note	63000	63250	71
Note	63500	63750	67
Note	64000	64500	64
Note	65000	65500	64
Note	66000	66500	64
Note	67000	67500	72
Note	68000	68500	69
Note	69000	69500	66
Note	70000	71000	67
Note	72000	72250	71
Note	72500	72750	74
Note	73000	73250	74
Note	73500	73750	72
Note	74000	74250	72
Note	74500	74750	71
Note	75000	75250	72
Note	75500	75750	76
Note	76000	76500	74
Note	77000	77500	74
Note	78000	78250	71
Note	78500	78750	74
Note	79000	79500	72
Note	80000	80250	72
Note	80500	80750	71
Note	81000	81250	72
Note	81500	81750	76
Note	82000	82500	74
Note	83000	83500	74
Note	84000	84250	71
Note	84500	84750	74
Note	85000	85250	74
Note	85500	85750	72
Note	86000	86500	71
Note	87000	87500	69
Note	88000	89000	67
Reference AGN: Trink - Lied
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
