Reference OTL: WAS GLEICHET UNS TURNERN
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0541
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	500	62
Note	1000	1750	67
Note	2500	2750	66
Note	3000	3500	67
Note	4000	4750	69
Note	5500	5750	67
Note	6000	6500	69
Note	7000	7500	71
Note	8000	9000	67
Note	12000	12500	67
Note	13000	13750	71
Note	14500	14750	69
Note	15000	15500	71
Note	16000	16750	72
Note	17500	17750	71
Note	18000	18500	72
Note	19000	19750	74
Note	20500	20750	76
Note	21000	21250	74
Note	21500	21750	72
Note	22000	23000	71
Note	24000	24250	67
Note	24500	24750	71
Note	25000	25500	74
Note	26000	26500	74
Note	27000	27500	74
Note	28000	28750	71
Note	29500	29750	69
Note	30000	30500	71
Note	31000	31500	72
Note	32000	32500	72
Note	33000	33500	72
Note	34000	34750	69
Note	35500	35750	67
Note	36000	36500	69
Note	37000	37500	71
Note	38000	38500	71
Note	39000	39500	69
Note	40000	41000	71
Note	42000	42250	74
Note	42500	42750	72
Note	43000	43500	71
Note	44000	44500	71
Note	45000	45500	69
Note	46000	47000	67
Note	48000	48250	67
Note	48500	48750	71
Note	49000	49500	74
Note	50000	50500	74
Note	51000	51500	74
Note	52000	52750	71
Note	53500	53750	69
Note	54000	54500	71
Note	55000	55500	72
Note	56000	56500	72
Note	57000	57500	72
Note	58000	58750	69
Note	59500	59750	67
Note	60000	60500	69
Note	61000	61500	71
Note	62000	62500	71
Note	63000	63500	69
Note	64000	65000	71
Note	66000	66250	74
Note	66500	66750	72
Note	67000	67500	71
Note	68000	68500	71
Note	69000	69500	69
Note	70000	71000	67
Reference AGN: Turner - Lied
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: compound duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
