Reference OTL: LENORE FUHR UMS MORGENROTH
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0135
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 3 sharps
Info key A Major
Note	0	500	64
Note	500	1000	69
Note	1000	1500	71
Note	1500	2000	73
Note	2000	2500	74
Note	2500	3000	76
Note	3000	3500	74
Note	3500	4000	74
Note	4000	4500	76
Note	4500	5000	76
Note	5000	5250	74
Note	5250	5500	73
Note	5500	6000	71
Note	6000	6500	69
Note	6500	7000	69
Note	7000	7500	68
Note	7500	8000	69
Note	8000	8500	64
Note	8500	9000	69
Note	9000	9500	71
Note	9500	10000	73
Note	10000	10500	74
Note	10500	11000	76
Note	11000	11500	74
Note	11500	12000	74
Note	12000	12500	76
Note	12500	13000	76
Note	13000	13250	74
Note	13250	13500	73
Note	13500	14000	71
Note	14000	14500	69
Note	14500	15000	69
Note	15000	15500	68
Note	15500	16000	69
Note	16000	16500	71
Note	16500	17000	76
Note	17000	17500	71
Note	17500	18000	71
Note	18000	18500	73
Note	18500	19000	74
Note	19000	19500	71
Note	19500	20000	73
Note	20000	20500	69
Note	20500	21000	71
Note	21000	21500	68
Note	21500	22000	69
Note	22000	22500	73
Note	22500	23000	74
Note	23000	23500	71
Note	23500	24000	73
Note	24000	24500	76
Note	24500	25250	76
Note	25250	25500	74
Note	25500	26000	74
Note	26000	26500	74
Note	26500	27000	74
Note	27000	27500	73
Note	27500	28500	73
Note	28500	29000	74
Note	29000	29500	73
Note	29500	30000	71
Note	30000	30500	69
Note	30500	31500	71
Note	31500	32000	69
Reference AGN: Ballade, Romanze
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
