Reference OTL: FRISCH AUF ZUM FROEHLICHEN JAGEN ES IST NUN AN DER ZEIT
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0055
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Comment	Mixed meters:  6/8; 3/8
Info keysig 2 sharps
Info key B-flat Major
Note	0	500	65
Note	1000	2000	70
Note	3000	3500	70
Note	4000	4500	70
Note	5000	5500	69
Note	6000	6500	70
Note	7000	7500	72
Note	8000	8500	70
Note	9000	9500	72
Note	10000	11000	74
Note	12000	12500	74
Note	13000	13500	72
Note	14000	14500	70
Note	15000	15500	72
Note	16000	17500	70
Note	21000	21500	65
Note	22000	23000	70
Note	24000	24500	70
Note	25000	25500	70
Note	26000	26500	69
Note	27000	27500	70
Note	28000	28500	72
Note	29000	29500	70
Note	30000	30500	72
Note	31000	32000	74
Note	33000	33500	74
Note	34000	34500	72
Note	35000	35500	70
Note	36000	36500	72
Note	37000	38500	70
Note	42000	42250	74
Note	42500	42750	75
Note	43000	44000	77
Note	45000	45500	74
Note	46000	46500	74
Note	47000	47500	72
Note	48000	48500	74
Note	49000	49500	75
Note	50000	51000	72
Note	54000	54500	77
Note	55000	56000	75
Note	57000	57500	75
Note	58000	58500	74
Note	59000	59500	75
Note	60000	60500	74
Note	61000	63000	72
Note	66000	66500	65
Note	67000	68000	70
Note	69000	69500	70
Note	70000	70500	70
Note	71000	71500	69
Note	72000	72500	70
Note	73000	73500	72
Note	74000	74500	70
Note	75000	75500	72
Note	76000	77000	74
Note	78000	78500	74
Note	79000	79500	72
Note	80000	80500	70
Note	81000	81500	72
Note	82000	83500	70
Reference AGN: Kriegs -, Sieges -, Soldaten - Lied
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: irregular
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
