Reference OTL: ROSENROTH IST MEINE NOTH
Reference ARE: Europa, Mitteleuropa, Deutschland, Hohen - Saathen a.d. Oder
Reference SCT: E0969
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Comment	Mixed meters:  2/4; 3/8
Info keysig no accidentals
Info key C Major
Note	0	500	55
Note	500	1000	55
Note	1000	1500	60
Note	1500	2000	55
Note	2000	2500	52
Note	2500	3000	53
Note	3000	4000	55
Note	4000	4500	55
Note	4500	5000	55
Note	5000	5500	60
Note	5500	6000	55
Note	6000	6500	52
Note	6500	7000	53
Note	7000	8000	55
Note	8000	9000	55
Note	9000	10000	57
Note	10000	11000	59
Note	12000	12500	55
Note	12500	13000	57
Note	13000	13500	59
Note	13500	14000	60
Note	14000	14500	62
Note	15000	15500	64
Note	16000	16500	62
Note	17000	17500	60
Note	18000	18500	59
Note	18500	19000	59
Note	19000	19500	57
Note	19500	20000	57
Note	20000	21000	55
Note	23000	23500	55
Note	24000	24500	60
Note	24500	25000	55
Note	25000	25750	55
Note	25750	26000	53
Note	26000	26500	52
Note	26500	27000	50
Note	27000	27500	48
Note	27750	28000	53
Note	28000	28500	52
Note	28500	29000	50
Note	29000	29500	52
Note	29500	30000	53
Note	30000	30500	55
Note	31000	31500	55
Note	33000	33500	55
Note	34000	34500	60
Note	35000	35500	55
Note	36000	36500	55
Note	37000	37500	55
Note	38000	38500	52
Note	39000	39500	55
Note	40000	40500	60
Note	41000	41500	55
Note	42000	42500	55
Note	43000	43500	55
Note	44000	44500	52
Note	46000	46500	60
Note	47000	47500	60
Note	48000	48250	60
Note	48500	48750	60
Note	49000	49500	60
Note	50000	50500	60
Reference AGN: Tanz - Lied, Reigen, Ostern, Pfingsten
Reference ONB: ESAC (Essen Associative Code) Database: ERK2
Reference AMT: irregular
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
