Reference OTL: SO ZIEHN WIR PREUSSEN IN DAS FELD
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: Z0192
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	500	62
Note	500	1500	67
Note	1500	2500	62
Note	2500	3500	62
Note	3500	4500	67
Note	4500	5500	64
Note	5500	6500	60
Note	6500	7500	60
Note	7500	8500	69
Note	8500	9500	66
Note	9500	10500	62
Note	10500	11500	64
Note	11500	12500	66
Note	12500	14500	67
Note	15500	16500	62
Note	16500	17500	67
Note	17500	18500	62
Note	18500	19500	62
Note	19500	20500	67
Note	20500	21500	64
Note	21500	22500	60
Note	22500	23500	60
Note	23500	24500	69
Note	24500	25500	66
Note	25500	26500	62
Note	26500	27500	64
Note	27500	28500	66
Note	28500	30500	67
Note	31500	32000	67
Note	32000	32500	69
Note	32500	33500	71
Note	33500	34000	71
Note	34000	34500	71
Note	34500	35000	72
Note	35000	35500	71
Note	35500	36000	69
Note	36000	36500	67
Note	36500	37000	69
Note	37000	37500	62
Note	37500	38000	62
Note	38000	38500	62
Note	38500	39500	62
Note	39500	40000	62
Note	40000	40500	66
Note	40500	41500	69
Note	41500	42000	69
Note	42000	42500	69
Note	42500	43000	74
Note	43000	43500	72
Note	43500	44000	71
Note	44000	44500	69
Note	44500	45500	67
Note	45500	46500	69
Note	46500	47000	71
Note	47000	47500	62
Note	47500	48000	64
Note	48000	48500	66
Note	48500	50500	67
Note	50500	51000	71
Note	51000	51500	69
Note	51500	52000	67
Note	52000	52500	66
Note	52500	54000	64
Note	54000	54500	72
Note	54500	55000	72
Note	55000	55500	72
Note	55500	56000	72
Note	56000	56500	72
Note	56500	57500	71
Note	57500	58500	71
Note	58500	59500	69
Note	59500	60500	69
Note	60500	63500	67
Note	63500	64500	74
Note	64500	65500	71
Note	65500	66500	74
Note	66500	67500	71
Note	67500	68500	74
Note	68500	69000	76
Note	69000	69500	74
Note	69500	70000	72
Note	70000	70500	71
Note	70500	71500	72
Note	71500	72500	72
Note	72500	73500	69
Note	73500	74500	72
Note	74500	75500	69
Note	75500	76500	72
Note	76500	77000	74
Note	77000	77500	72
Note	77500	78000	71
Note	78000	78500	69
Note	78500	79000	71
Note	79000	79500	62
Note	79500	80000	64
Note	80000	80500	66
Note	80500	82500	67
Note	82500	83000	71
Note	83000	83500	69
Note	83500	84000	67
Note	84000	84500	66
Note	84500	86000	64
Note	86000	86500	72
Note	86500	87000	72
Note	87000	87500	71
Note	87500	88000	69
Note	88000	88500	67
Note	88500	89500	71
Note	89500	90500	71
Note	90500	91500	69
Note	91500	92500	69
Note	92500	94500	67
Reference AGN: Soldaten -, Kriegs - Lied (Preussen 1813 - 1815)
Reference ONB: ESAC (Essen Associative Code) Database: ZUCCAL
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
