Reference OTL:  Lass rauschen!
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: A0179
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Comment	Mixed meters:  4/2; 3/2
Info keysig 1 sharp
Info key G Major
Note	0	2000	67
Note	1000	5000	67
Note	3000	7000	74
Note	5000	9000	76
Note	7000	11000	74
Note	9000	15000	72
Note	12000	13000	72
Note	12500	13500	71
Note	13000	17000	69
Note	16000	18000	69
Note	17000	21000	72
Note	19000	23000	72
Note	21000	25000	72
Note	23000	27000	71
Note	25000	28000	69
Note	26500	27500	71
Note	27000	30000	72
Note	28500	29000	71
Note	28750	29250	72
Note	29000	33000	74
Note	32000	34000	74
Note	33000	37000	67
Note	35000	37000	69
Note	36000	38000	69
Note	37000	41000	71
Note	39000	41000	72
Note	40000	42000	72
Note	41000	44000	69
Note	42500	43500	67
Note	43000	46000	66
Note	44500	45500	64
Note	45000	49000	62
Note	48000	50000	62
Note	49000	52000	69
Note	50500	51500	71
Note	51000	54000	72
Note	52500	53000	71
Note	52750	53250	72
Note	53000	57000	74
Note	56000	58000	76
Note	57000	59000	74
Note	58000	60000	74
Note	59000	63000	71
Note	61000	65000	72
Note	63000	67000	69
Note	65000	69000	67
Note	68000	70000	67
Note	69000	73000	67
Note	71000	75000	74
Note	73000	77000	77
Note	75000	79000	76
Note	77000	81000	74
Note	79000	81000	72
Note	80000	82000	71
Note	81000	85000	69
Note	83000	85000	69
Note	84000	86000	72
Note	85000	87000	72
Note	86000	88000	74
Note	87000	91000	72
Note	89000	93000	71
Note	91000	93000	69
Note	92000	94000	71
Note	93000	95000	72
Note	94000	95000	71
Note	94500	95500	72
Note	95000	97000	74
Note	97000	99000	74
Note	98000	102000	67
Note	100000	104000	69
Note	102000	106000	71
Note	104000	108000	72
Note	106000	112000	69
Note	109000	111000	67
Note	110000	112000	65
Note	111000	113000	64
Note	112000	114000	62
Note	113000	115000	62
Note	114000	116000	69
Note	115000	117000	71
Note	116000	118000	72
Note	117000	118000	71
Note	117500	118500	72
Note	118000	122000	74
Note	120000	124000	76
Note	122000	126000	74
Note	124000	126000	72
Note	125000	127000	71
Note	126000	130000	72
Note	128000	132000	69
Note	130000	134000	71
Note	132000	136000	76
Note	134000	138000	74
Note	136000	138000	72
Note	137000	139000	71
Note	138000	142000	72
Note	140000	144000	69
Note	142000	146000	67
Reference AGN: Romanze, Ballade, Lied
Comment	Schmeltzels Quodlibet 1544 No. 15.
Reference ONB: ESAC (Essen Associative Code) Database: ALTDEU
Reference AMT: irregular
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
