*T 4/4
*K G Major
*M irregular 
*P 1000.0
Note	0.0	1000.0	62
Note	1000.0	2500.0	67
Note	2500.0	3000.0	62
Note	3000.0	4000.0	59.0
Note	4000.0	5000.0	62
Note	5000.0	6000.0	67
Note	6000.0	7000.0	71
Note	7000.0	8000.0	71
Note	8500.0	9000.0	71
Note	9000.0	10500.0	69
Note	10500.0	11000.0	67
Note	11000.0	12000.0	66
Note	12000.0	13000.0	67
Note	13000.0	14000.0	69
Note	14000.0	14500.0	62
Note	14500.0	15000.0	62
Note	15000.0	16000.0	62
Note	17000.0	17500.0	67
Note	17500.0	18000.0	69
Note	18000.0	19500.0	71
Note	19500.0	20000.0	71
Note	20000.0	21500.0	71
Note	21500.0	22000.0	71
Note	22000.0	23000.0	71
Note	23000.0	24000.0	74
Note	24000.0	25000.0	72
Note	25000.0	25500.0	69
Note	25500.0	26000.0	71
Note	26000.0	27500.0	72
Note	27500.0	28000.0	72
Note	28000.0	29500.0	72
Note	29500.0	30000.0	72
Note	30000.0	31000.0	72
Note	31000.0	32000.0	76
Note	32000.0	33000.0	74
Note	33000.0	33500.0	74
Note	33500.0	34000.0	72
Note	34000.0	35000.0	71
Note	35000.0	36000.0	71
Note	36000.0	37000.0	69
Note	37000.0	37500.0	69
Note	37500.0	38000.0	72
Note	38000.0	39000.0	71
